
> node-auth-apis@1.0.0 start
> node server.js

Server is running on port 3031
Database is connected successfully !
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ username: 'ggh2915', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
updating user
{
  username: 'gghtcl688806293',
  password: '17d88582ca92b31a7e921837acbd386c',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Arr Nge',
  lastname: '',
  company: 'HWTC45D9029F',
  phone: '9899483349',
  mobile: '',
  address: 'ဝိန်း ‌ေ ကျာက်ရပ်ကွက်ရုံးဘေးတံခါးအပြာနဲ့',
  city: 'Par Sat',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806293' }
updating user
{
  username: 'gghtcl688806293',
  password: '17d88582ca92b31a7e921837acbd386c',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Arr Nge',
  lastname: 'DN112/SN1',
  company: 'HWTC45D9029F',
  phone: '9899483349',
  mobile: '',
  address: 'ဝိန်း ‌ေ ကျာက်ရပ်ကွက်ရုံးဘေးတံခါးအပြာနဲ့',
  city: 'Par Sat',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh1551', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
updating user
{
  username: 'gghtcl688806279',
  password: '835decf3232a271aa115be4bc3f9f8db',
  groupid: '3',
  enableuser: '1',
  firstname: 'Yan Naing Win',
  lastname: 'DN156/SN2',
  company: 'HWTC9CEA139E',
  phone: '9427181793',
  mobile: '9424292570',
  address: 'ကျောက်တောင် သချိုင်ကုန်းနား',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688806296', expiration: '2022-11-08 00:00:00' }
{ username: 'gghmk688800217', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1672', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh1551' }
updating user
{
  username: 'ggh1551',
  password: '9a95e73c0bba094f2be1d0362291f6a1',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang San Lar',
  lastname: 'DN2/SN1-2',
  company: 'HWTC43B61758',
  phone: '9881882969',
  mobile: '',
  address: 'Naung Cho Air Con street,Apartment-3 Room-2',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'ggh1551' }
{ username: 'gghtcl688806266', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh1551' }
updating user
{
  username: 'ggh1551',
  password: '9a95e73c0bba094f2be1d0362291f6a1',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang San Lar',
  lastname: 'DN2/SN1-2',
  company: 'HWTC43B61758',
  phone: '9881882969',
  mobile: '',
  address: 'Naung Cho Air Con street,Apartment-3 Room-2',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'ggh1551' }
updating user
{
  username: 'ggh1551',
  password: '9a95e73c0bba094f2be1d0362291f6a1',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang San Lar',
  lastname: 'DN2/SN1-2',
  company: 'HWTC43B61758',
  phone: '9881882969',
  mobile: '',
  address: 'Naung Cho Air Con street,Apartment-3 Room-2',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 0  Warnings: 0',
  protocol41: true,
  changedRows: 0
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghmk688800029', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805603', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804042' }
{ username: 'ggh0030', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh1672' }
updating user
{
  username: 'ggh1672',
  password: 'b86d8ad3b37fb51ba0a9bcc143bf5237',
  groupid: '3',
  enableuser: '1',
  firstname: 'Kwan',
  lastname: 'DN1/SN4-2',
  company: 'HWTC43B35927',
  phone: '9892801849',
  mobile: '9895053114',
  address: 'A&J Buffel Akyaw Road jat appartment',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '20.462917',
  gpslong: '99.8850447',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688804998' }
updating user
{
  username: 'gghtcl688804998',
  groupid: '3',
  enableuser: '0',
  firstname: 'Sayar Tit',
  lastname: 'DN6/SN4',
  company: '',
  phone: '9250250803',
  mobile: '',
  address: 'စက်မှုဇုန် BMမေထန်ချိတ် ဆရာပြည့် အမိုးပြားဆိုင်',
  city: 'Say Kham',
  country: 'Tachileik',
  gpslat: '20.47717',
  gpslong: '99.94053',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh2723', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804441', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1183', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800044', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh2379', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2064', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh3087' }
updating user
{
  username: 'ggh3087',
  groupid: '3',
  enableuser: '0',
  firstname: 'U Aung Myo Thant',
  lastname: 'DN125/SN2',
  company: '',
  phone: '09254172491',
  mobile: '',
  address: 'ဝေဠုဝန်ကျောင်းဘေး',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.45722',
  gpslong: '99.92550',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh1241', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804083' }
updating user
{
  username: 'gghtcl688804083',
  groupid: '3',
  enableuser: '0',
  firstname: 'Arr No',
  lastname: 'DN64/SN8',
  company: '',
  phone: '9453865960',
  mobile: '',
  address: 'အာခါစျေးချစ်ကြည်ရေးထမင်းဆိုင်ရှေ့တည့်တည့်ဂိမ်းခုံ',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '20.462232',
  gpslong: '99.913454',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 0  Warnings: 1',
  protocol41: true,
  changedRows: 0
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'ggh2840' }
updating user
{
  username: 'ggh2840',
  groupid: '3',
  enableuser: '0',
  firstname: 'Ma Su Yee Htun',
  lastname: 'DN1/SN6',
  company: '',
  phone: '09457137198',
  mobile: '09455454657',
  address: 'ဝမ်ကောင်းကချင်ရွာစာသင်ကျောင်းအနီး အိမ်အမှတ်-၇/၁၇၂',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 0  Warnings: 1',
  protocol41: true,
  changedRows: 0
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'ggh3313' }
{ pppoe_account: 'ggh3459' }
updating user
{
  username: 'ggh3313',
  password: '2f22c338b55b25ba92d9c19cedddc671',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Aung Min Htet',
  lastname: 'DN72/SN2',
  company: 'HWTC3C34F19F',
  phone: '09259083847',
  mobile: '095242592',
  address: 'နော်ရှဲလားဟူ အခန်းနံပါတ် A -06',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.460497',
  gpslong: '99.892430',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
updating user
{
  username: 'ggh3459',
  groupid: '3',
  enableuser: '0',
  firstname: 'Ko Dan Yay Hla',
  lastname: 'DN56/SN3',
  company: '',
  phone: '09452953374',
  mobile: '9788168380',
  address: 'ပါလျံ-2 အာခါနှစ်ခြင်းကျောင်းနား',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '20.453347',
  gpslong: '99.919193',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh0519', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804063', expiration: '2022-10-11 00:00:00' }
{ pppoe_account: 'ggh2636' }
{ pppoe_account: 'gghmk688800044' }
updating user
{
  username: 'gghmk688800044',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Tun',
  lastname: 'MKDN3/SN7',
  company: '',
  phone: '9651783160',
  mobile: '9883653895',
  address: 'မိုင်းကိုယမ်းခမ်းရွာ',
  city: 'Mong Koe',
  country: 'Tachileik',
  gpslat: '20.552080',
  gpslong: '99.954171',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh2811', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghmk688800044' }
{ username: 'gghtcl688804680', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800284', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3397', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804104', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghmk688800192', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3687', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'gghtcl688806277',
  password: '659de708d060195fc9434234fcc8958d',
  groupid: '3',
  enableuser: '1',
  firstname: 'Aung Kyaw',
  lastname: 'DN147/SN3',
  company: 'HWTC9135DB9E',
  phone: '9264809346',
  mobile: '',
  address: 'Tarchileik hotel အနီး နဂါးညီနောင်ထဲမှာ',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghmk688800346', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3241', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805179', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0253', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1518', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1745', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804419', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2436', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2486', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804108', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1862', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh2486' }
updating user
{
  username: 'ggh2486',
  password: 'e1d95cc231fd377aa85258712cd1edf1',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Seng Kham',
  lastname: 'DN51/SN5',
  company: 'HWTC0AD1A99D',
  phone: '09669343125',
  mobile: '',
  address: 'ဆန်ဆိုင်း ဆာလံ-၁၀၀ တိုက်ခန်းအရှေ့တိုက်ပန်းရာင် , No-5',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh2154', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0079', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804448', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2774', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1988', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688806259', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh1991', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688804443', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2910', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
updating user
{
  username: 'gghtcl688806282',
  password: '7376c06a886a3895f5a20fba33712840',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ma Ye Win Khaing',
  lastname: '',
  company: 'HWTCD133CA9E',
  phone: '9776146996',
  mobile: '',
  address: 'ဝိန်းကျောက်‌ေရွမိသားစုဟိုတယ်အနီး',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghmk688800167', expiration: '2022-10-11 00:00:00' }
{ pppoe_account: 'gghtcl688806282' }
updating user
{
  username: 'gghtcl688806282',
  password: '7376c06a886a3895f5a20fba33712840',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ma Ye Win Khaing',
  lastname: 'DN1/SN1',
  company: 'HWTCD133CA9E',
  phone: '9776146996',
  mobile: '',
  address: 'ဝိန်းကျောက်‌ေရွမိသားစုဟိုတယ်အနီး',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688805129', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'gghtcl688806284',
  password: '081d3df8f4bdccac0274635661a0db96',
  groupid: '3',
  enableuser: '1',
  firstname: 'Than Zaw Toe',
  lastname: 'DN107/SN4',
  company: 'HWTC238A1E9E',
  phone: '9880820640',
  mobile: '',
  address: 'ဝမ်မိုင်စာသင်ကျောင်းအနောက်',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806284' }
updating user
{
  username: 'gghtcl688806284',
  password: '081d3df8f4bdccac0274635661a0db96',
  groupid: '3',
  enableuser: '1',
  firstname: 'Than Zaw Toe',
  lastname: 'DN107/SN4',
  company: 'HWTC238A1E9E',
  phone: '9880820640',
  mobile: '',
  address: 'ဝမ်မိုင်စာသင်ကျောင်းအနောက်',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 0  Warnings: 0',
  protocol41: true,
  changedRows: 0
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh0964', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2285', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1302', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0913', expiration: '2022-11-08 00:00:00' }
{ username: 'gghtcl688805011', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806282' }
updating user
{
  username: 'gghtcl688806282',
  password: '7376c06a886a3895f5a20fba33712840',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ma Ye Win Khaing',
  lastname: '',
  company: 'HWTCD133CA9E',
  phone: '9776146996',
  mobile: '',
  address: 'ဝိန်းကျောက်‌ေရွမိသားစုဟိုတယ်အနီး',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688803916', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804399', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803776', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804387', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2916', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2395', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'gghtcl688806295',
  password: 'd2a4aef6b1b0ae5e6a8b8a5aeb9e34be',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Yan Chin Chain',
  lastname: 'DN170/SN4',
  company: 'HWTC912FA39E',
  phone: '9452447568',
  mobile: '',
  address: 'မယ်ခေါင်း kbz ဘဏ်ရှေ့ မွေ့ယာဆိုင်တပ်ရန်',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688805742', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0310', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804151', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805032', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804120', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804837', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805443', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2208', expiration: '2022-11-04 00:00:00' }
{ username: 'ggh3300', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688806268', expiration: '2023-03-06 00:00:00' }
{ username: 'gghmk688800118', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688806243', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1264', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0225', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2895', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805059', expiration: '2022-11-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh1867', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0948', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803986', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2296', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805553', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2752', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805942', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803986', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805440', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2279', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803988', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3371', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2111', expiration: '2023-03-06 00:00:00' }
{ username: 'gghtcl688806255', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803984', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804337', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1805', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804772', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1383', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688806224', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1060', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2597', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2396', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3570', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0799', expiration: '2022-09-11 00:00:00' }
